{'opt': 'adam', 'truncate': -1, 'feat': 'just_tags', 'activation': ['relu'], 'drates': [0, 0], 'sample': False, 'epoch': 1, 'bias': [1], 'lr': 0.005, 'fepoch': 400, 'hidden': [50], 'data': '', 'norm': 7.0}
['sent_start', 't=b-LOC', 't=b-MISC', 't=b-ORG', 't=b-PER', 't=i-LOC', 't=i-MISC', 't=i-ORG', 't=i-PER', 't=l-LOC', 't=l-MISC', 't=l-ORG', 't=l-PER', 't=o', 't=u-LOC', 't=u-MISC', 't=u-ORG', 't=u-PER']
['b-LOC' 'b-MISC' 'b-ORG' 'b-PER' 'i-LOC' 'i-MISC' 'i-ORG' 'i-PER' 'l-LOC'
 'l-MISC' 'l-ORG' 'l-PER' 'o' 'u-LOC' 'u-MISC' 'u-ORG' 'u-PER']
# of sents:  [14041, 3250, 3453]
# of feats:  18
# of lbls:  17
(1079622, 18) (272309, 18)
(1079622,) (272309,)
14041 3250
...building the model
...training the model
Epoch: 1 Loss: 378030.706959 Error: 0.178764 Time: 41.539685 seconds
Dev Err: 0.115971 Time: 2.998166 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	36	0	0	0	7468	767	0	0	0	0
o	0	0	0	0	0	0	0	0	193	248	450	588	212570	1009	587	295	277
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2321	8407	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1080	0	3366	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2443	0	0	3710	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1155	1	0	0	2872
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	79	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	255	0	0	0	21	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	424	0	0	0	19	0	0	0	0	0	2	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	18	0	0	0	8	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	113	0	0	0	2	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	25	0	0	0	48	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	14	1	42732	11	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	10	1583	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	24	0	613	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	714	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	564
f1:  (98.83571512012772, 98.02378774016468, 90.765842087428, 94.25530043107241)
...training the model
Epoch: 1 Loss: 0.304103 Error: 0.085640 Time: 45.250593 seconds
Dev Err: 0.069689 Time: 3.009961 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	314	0	0	0	570	0	0	0	0	0	0	0	233	6	0	0	0
b-MISC	0	1032	0	0	0	283	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1583	0	0	0	594	0	0	0	0	0	441	4	0	0	0
b-PER	0	0	0	5070	0	0	0	84	0	0	0	0	1201	24	0	0	0
i-LOC	7	0	0	0	341	0	0	0	31	0	0	0	0	0	0	0	0
i-MISC	0	121	0	0	0	774	0	0	0	94	0	0	0	0	0	0	0
i-ORG	0	0	194	0	0	0	1950	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	1095	0	0	0	245	0	0	0	226	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1269	0	0	0	15	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	23	0	0	0	7627	621	0	0	0	0
o	0	0	0	0	0	0	0	0	203	248	450	724	212829	978	435	190	160
u-LOC	0	0	0	0	0	0	0	0	0	0	0	1	2931	7796	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1328	0	3118	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	3321	1	0	2831	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1393	4	0	0	2631
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	62	0	0	0	177	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	257	0	0	0	19	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	399	0	0	0	46	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1222	0	0	0	0	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	113	0	0	0	2	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	25	0	0	0	48	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	14	27	42586	131	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	45	1548	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	39	0	598	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	423	0	0	457	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	559
f1:  (97.86417974377945, 95.72029040886511, 84.8864791596069, 89.97844827586206)
...training the model
Epoch: 1 Loss: 0.315350 Error: 0.086044 Time: 45.161766 seconds
Dev Err: 0.065444 Time: 3.004861 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	372	0	0	0	512	0	0	0	0	0	0	0	235	4	0	0	0
b-MISC	0	1093	0	0	0	222	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1510	0	0	0	667	0	0	0	0	0	442	3	0	0	0
b-PER	0	0	0	4998	0	0	0	156	0	0	0	0	1206	19	0	0	0
i-LOC	38	0	0	0	310	0	0	0	31	0	0	0	0	0	0	0	0
i-MISC	0	158	0	0	0	656	0	0	0	175	0	0	0	0	0	0	0
i-ORG	0	0	182	0	0	0	1962	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	969	0	0	0	472	0	0	0	125	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1228	0	0	0	56	0	0	0	0
l-MISC	0	0	0	0	0	76	0	0	0	1434	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	42	0	0	0	7930	299	0	0	0	0
o	0	0	0	0	0	0	0	0	175	248	450	909	211911	1232	618	465	209
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2779	7949	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1126	5	3315	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2105	0	0	4048	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1226	4	0	0	2798
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	84	0	0	0	155	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	265	0	0	0	11	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	380	0	0	0	65	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	105	0	0	0	10	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	35	0	0	0	38	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	14	1	42578	165	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	33	1560	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	26	0	611	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	804	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	564
f1:  (98.6040263229625, 95.52608311229001, 91.52829549305321, 93.48446828761789)
...training the model
Epoch: 1 Loss: 0.309063 Error: 0.086006 Time: 45.192701 seconds
Dev Err: 0.067346 Time: 2.996453 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	356	0	0	0	528	0	0	0	0	0	0	0	235	4	0	0	0
b-MISC	0	1018	0	0	0	297	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1605	0	0	0	571	0	0	0	0	0	443	3	0	0	0
b-PER	0	0	0	4717	0	0	0	437	0	0	0	0	1207	18	0	0	0
i-LOC	12	0	0	0	335	0	0	0	32	0	0	0	0	0	0	0	0
i-MISC	0	105	0	0	0	790	0	0	0	94	0	0	0	0	0	0	0
i-ORG	0	0	195	0	0	0	1949	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	762	0	0	0	704	0	0	0	100	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1243	0	0	0	41	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	42	0	0	0	7958	271	0	0	0	0
o	0	0	0	0	0	0	0	0	185	248	450	941	211976	1420	611	232	154
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2366	8362	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1157	4	3285	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	3008	0	0	3145	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1417	6	0	0	2605
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	77	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	256	0	0	0	20	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	409	0	0	0	35	0	0	0	0	0	1	0	0	0	0
B-PER	0	0	0	1218	0	0	0	5	0	0	0	0	2	0	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	113	0	0	0	2	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	43	0	0	0	30	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	14	5	42595	144	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	19	1574	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	29	0	608	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	337	0	0	543	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	557
f1:  (98.18932284568358, 95.85963609357594, 87.47882073873264, 91.47767540751242)
...training the model
Epoch: 1 Loss: 0.304585 Error: 0.085566 Time: 45.255688 seconds
Dev Err: 0.068275 Time: 2.995403 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	339	0	0	0	545	0	0	0	0	0	0	0	237	2	0	0	0
b-MISC	0	1100	0	0	0	215	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1507	0	0	0	669	0	0	0	0	0	442	4	0	0	0
b-PER	0	0	0	5107	0	0	0	47	0	0	0	0	1205	20	0	0	0
i-LOC	36	0	0	0	293	0	0	0	50	0	0	0	0	0	0	0	0
i-MISC	0	162	0	0	0	737	0	0	0	90	0	0	0	0	0	0	0
i-ORG	0	0	180	0	0	0	1964	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	1126	0	0	0	243	0	0	0	197	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1228	0	0	0	56	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	27	0	0	0	8007	237	0	0	0	0
o	0	0	0	0	0	0	0	0	175	248	450	970	211953	1340	634	229	218
u-LOC	0	0	0	0	0	0	0	0	0	0	0	1	2460	8267	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1161	1	3284	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	3195	1	0	2957	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1215	4	0	0	2809
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	78	0	0	0	161	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	265	0	0	0	11	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	379	0	0	0	65	0	0	0	0	0	1	0	0	0	0
B-PER	0	0	0	1222	0	0	0	0	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	12	0	0	0	14	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	23	0	0	0	50	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	14	2	42614	128	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	23	1570	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	33	0	604	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	390	0	0	490	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	564
f1:  (98.04330049452903, 95.8687040181098, 86.10640460860725, 90.72569847362315)
...training the model
Epoch: 1 Loss: 0.304864 Error: 0.085963 Time: 45.260913 seconds
Dev Err: 0.066380 Time: 3.011414 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	346	0	0	0	538	0	0	0	0	0	0	0	239	0	0	0	0
b-MISC	0	1026	0	0	0	289	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1542	0	0	0	634	0	0	0	0	0	444	2	0	0	0
b-PER	0	0	0	4916	0	0	0	238	0	0	0	0	1220	5	0	0	0
i-LOC	39	0	0	0	308	0	0	0	32	0	0	0	0	0	0	0	0
i-MISC	0	109	0	0	0	786	0	0	0	94	0	0	0	0	0	0	0
i-ORG	0	0	189	0	0	0	1955	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	892	0	0	0	500	0	0	0	174	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1256	0	0	0	28	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	36	0	0	0	8018	217	0	0	0	0
o	0	0	0	0	0	0	0	0	196	248	450	1007	211671	1450	597	379	219
u-LOC	0	0	0	0	0	0	0	0	0	0	0	1	2469	8258	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1222	2	3222	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2450	1	0	3702	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1222	1	0	0	2805
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	80	0	0	0	159	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	257	0	0	0	19	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	384	0	0	0	60	0	0	0	0	0	1	0	0	0	0
B-PER	0	0	0	1220	0	0	0	3	0	0	0	0	2	0	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	113	0	0	0	2	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	30	0	0	0	43	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	14	10	42598	136	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	8	1585	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	33	0	604	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	717	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	564
f1:  (98.49694326544916, 95.9798089057148, 90.2067095899695, 93.00375578653157)
...training the model
Epoch: 1 Loss: 0.304560 Error: 0.085806 Time: 45.274243 seconds
Dev Err: 0.062914 Time: 3.025961 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	291	0	0	0	593	0	0	0	0	0	0	0	237	2	0	0	0
b-MISC	0	1099	0	0	0	216	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1826	0	0	0	351	0	0	0	0	0	445	0	0	0	0
b-PER	0	0	0	5036	0	0	0	118	0	0	0	0	1216	9	0	0	0
i-LOC	5	0	0	0	343	0	0	0	31	0	0	0	0	0	0	0	0
i-MISC	0	161	0	0	0	734	0	0	0	94	0	0	0	0	0	0	0
i-ORG	0	0	270	0	0	0	1874	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	1034	0	0	0	374	0	0	0	158	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1256	0	0	0	28	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2490	0	12	0	0	0	0
l-PER	0	0	0	0	0	0	0	36	0	0	0	7961	274	0	0	0	0
o	0	0	0	0	0	0	0	0	194	248	439	939	211881	1358	603	336	219
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2123	8605	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1238	0	3208	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2187	0	0	3966	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1214	1	0	0	2813
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	54	0	0	0	185	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	265	0	0	0	11	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	430	0	0	0	15	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	113	0	0	0	2	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	29	0	0	0	44	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	14	5	42652	87	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	4	1589	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	30	0	607	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	786	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	564
f1:  (98.80651064989681, 96.77016416845112, 91.88410708234497, 94.26386233269598)
...training the model
Epoch: 1 Loss: 0.309260 Error: 0.085928 Time: 45.158474 seconds
Dev Err: 0.068033 Time: 3.019603 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	307	0	0	0	577	0	0	0	0	0	0	0	238	1	0	0	0
b-MISC	0	1208	0	0	0	107	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1565	0	0	0	612	0	0	0	0	0	443	2	0	0	0
b-PER	0	0	0	4741	0	0	0	413	0	0	0	0	1209	16	0	0	0
i-LOC	7	0	0	0	341	0	0	0	31	0	0	0	0	0	0	0	0
i-MISC	0	226	0	0	0	673	0	0	0	90	0	0	0	0	0	0	0
i-ORG	0	0	188	0	0	0	1956	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	789	0	0	0	579	0	0	0	198	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1235	0	0	0	49	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	31	0	0	0	7803	437	0	0	0	0
o	0	0	0	0	0	0	0	0	180	248	450	828	212173	1277	634	273	154
u-LOC	0	0	0	0	0	0	0	0	0	0	0	1	2650	8077	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1083	0	3363	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2915	0	0	3238	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1423	3	0	0	2602
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	60	0	0	0	179	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	273	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	400	0	0	0	45	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1219	0	0	0	3	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	27	0	0	0	46	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	14	9	42603	132	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	30	1563	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	29	0	608	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	341	0	0	539	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	557
f1:  (98.13091390522176, 95.83333333333334, 86.90274483226025, 91.14981339968011)
...training the model
Epoch: 1 Loss: 0.304910 Error: 0.085713 Time: 45.108004 seconds
Dev Err: 0.065910 Time: 2.997452 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	339	0	0	0	545	0	0	0	0	0	0	0	239	0	0	0	0
b-MISC	0	1094	0	0	0	221	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1573	0	0	0	604	0	0	0	0	0	445	0	0	0	0
b-PER	0	0	0	5120	0	0	0	34	0	0	0	0	1220	5	0	0	0
i-LOC	36	0	0	0	315	0	0	0	28	0	0	0	0	0	0	0	0
i-MISC	0	158	0	0	0	741	0	0	0	90	0	0	0	0	0	0	0
i-ORG	0	0	195	0	0	0	1949	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	1144	0	0	0	143	0	0	0	279	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1240	0	0	0	44	0	0	0	0
